id,burst time,initial burst time,arrival time,final priority,wait time,turnaround time,response time,total CPU time,total I/O time,times worked on,start 1,finish 1,priority 1,start 2,finish 2,priority 2,start 3,finish 3,priority 3,start 4,finish 4,priority 4,io start 0,io end 0
373,3,3,7275,6960,1345,1350,310,5,9,2,7584,7587,6960,8623,8625,6960,-1,-1,-1,-1,-1,-1,7587,7597
372,10,10,1863,6694,444,463,52,19,2,2,1914,1924,6694,2317,2326,6694,-1,-1,-1,-1,-1,-1,1924,1926
371,11,11,3319,7739,1638,1658,290,20,1,3,3608,3618,7739,4157,4158,7739,4968,4977,7739,-1,-1,-1,4158,4160
370,8,8,6182,4627,771,789,36,18,3,2,6217,6225,4627,6961,6971,4627,-1,-1,-1,-1,-1,-1,6225,6229
369,9,9,5103,3697,1406,1424,460,18,3,2,5562,5571,3697,6518,6527,3697,-1,-1,-1,-1,-1,-1,5571,5575
368,3,3,8886,6980,2130,2136,602,6,11,2,9487,9490,6980,11019,11022,6980,-1,-1,-1,-1,-1,-1,9490,9502
367,2,2,5200,2642,1360,1365,427,5,9,2,5626,5628,2642,6562,6565,2642,-1,-1,-1,-1,-1,-1,5628,5637
366,1,1,3091,8545,971,975,367,4,11,2,3457,3458,8545,4063,4066,8545,-1,-1,-1,-1,-1,-1,3458,3470
365,2,2,9370,7267,1864,1867,388,3,12,2,9757,9759,7267,11236,11237,7267,-1,-1,-1,-1,-1,-1,9759,9772
364,3,3,2162,56,900,906,293,6,9,2,2454,2457,56,3065,3068,56,-1,-1,-1,-1,-1,-1,2457,2467
363,2,2,74,9720,54,57,10,3,10,2,83,85,9720,130,131,9720,-1,-1,-1,-1,-1,-1,85,96
362,2,2,1215,1822,359,364,127,5,10,2,1341,1343,1822,1576,1579,1822,-1,-1,-1,-1,-1,-1,1343,1354
361,8,8,7266,3407,1339,1357,311,18,3,2,7576,7584,3407,8613,8623,3407,-1,-1,-1,-1,-1,-1,7584,7588
360,9,9,2952,1963,1027,1045,423,18,2,2,3374,3383,1963,3988,3997,1963,-1,-1,-1,-1,-1,-1,3383,3386
359,2,2,5252,2852,1319,1322,395,3,10,2,5646,5648,2852,6573,6574,2852,-1,-1,-1,-1,-1,-1,5648,5659
358,2,2,9858,2826,1567,1571,193,4,11,2,10050,10052,2826,11427,11429,2826,-1,-1,-1,-1,-1,-1,10052,10064
357,11,11,6864,8673,4582,4605,512,23,3,4,7375,7385,8673,8475,8476,8673,10289,10299,8673,11467,11469,8673,8476,8479
356,2,2,8529,257,2328,2333,720,5,12,2,9248,9250,257,10859,10862,257,-1,-1,-1,-1,-1,-1,9250,9263
355,9,9,8136,4141,2498,2516,844,18,3,2,8979,8988,4141,10643,10652,4141,-1,-1,-1,-1,-1,-1,8988,8991
354,1,1,5245,7127,1324,1327,399,3,10,2,5643,5644,7127,6570,6572,7127,-1,-1,-1,-1,-1,-1,5644,5655
353,12,12,93,9740,77,98,2,21,3,3,94,104,9740,141,143,9740,182,191,9740,-1,-1,-1,143,146
352,9,9,1325,8029,283,301,96,18,1,2,1420,1429,8029,1617,1626,8029,-1,-1,-1,-1,-1,-1,1429,1430
351,3,3,5750,6197,1032,1037,191,5,10,2,5940,5943,6197,6785,6787,6197,-1,-1,-1,-1,-1,-1,5943,5954
350,3,3,9964,4223,1488,1492,125,4,8,2,10088,10091,4223,11455,11456,4223,-1,-1,-1,-1,-1,-1,10091,10100
349,11,11,5244,1803,2702,2722,390,20,1,3,5633,5643,1803,6569,6570,1803,7957,7966,1803,-1,-1,-1,6570,6571
348,1,1,5671,2214,1075,1079,231,4,10,2,5901,5902,2214,6747,6750,2214,-1,-1,-1,-1,-1,-1,5902,5914
347,1,1,4136,1502,1036,1040,372,4,8,2,4507,4508,1502,5173,5176,1502,-1,-1,-1,-1,-1,-1,4508,4516
346,3,3,4813,9063,614,620,24,6,9,2,4836,4839,9063,5430,5433,9063,-1,-1,-1,-1,-1,-1,4839,4849
345,1,1,5457,4705,1193,1195,298,2,8,2,5754,5755,4705,6651,6652,4705,-1,-1,-1,-1,-1,-1,5755,5763
344,10,10,7881,8943,2620,2639,931,19,1,2,8811,8821,8943,10511,10520,8943,-1,-1,-1,-1,-1,-1,8821,8822
343,2,2,5274,5296,1299,1302,385,3,9,2,5658,5660,5296,6575,6576,5296,-1,-1,-1,-1,-1,-1,5660,5669
342,3,3,8880,1972,2133,2139,605,6,9,2,9484,9487,1972,11016,11019,1972,-1,-1,-1,-1,-1,-1,9487,9496
341,3,3,3833,5608,1227,1233,515,6,8,2,4347,4350,5608,5063,5066,5608,-1,-1,-1,-1,-1,-1,4350,4359
340,1,1,5158,7797,1380,1383,435,3,8,2,5592,5593,7797,6539,6541,7797,-1,-1,-1,-1,-1,-1,5593,5602
339,1,1,2327,9296,811,813,244,2,12,2,2570,2571,9296,3139,3140,9296,-1,-1,-1,-1,-1,-1,2571,2583
338,3,3,7607,2495,1103,1108,153,5,11,2,7759,7762,2495,8713,8715,2495,-1,-1,-1,-1,-1,-1,7762,7773
337,1,1,3760,8564,1254,1257,529,3,11,2,4288,4289,8564,5015,5017,8564,-1,-1,-1,-1,-1,-1,4289,4300
336,10,10,7879,2265,2612,2632,923,20,3,2,8801,8811,2265,10501,10511,2265,-1,-1,-1,-1,-1,-1,8811,8814
335,8,8,7226,1621,1362,1379,328,17,1,2,7553,7561,1621,8596,8605,1621,-1,-1,-1,-1,-1,-1,7561,7562
334,1,1,207,1582,166,168,36,2,8,2,242,243,1582,374,375,1582,-1,-1,-1,-1,-1,-1,243,251
333,3,3,3873,333,1211,1215,506,4,11,2,4378,4381,333,5087,5088,333,-1,-1,-1,-1,-1,-1,4381,4392
332,12,12,8240,6881,3275,3296,793,21,3,3,9032,9042,6881,10689,10691,6881,11527,11536,6881,-1,-1,-1,10691,10694
331,3,3,3689,5860,575,580,54,5,8,2,3742,3745,5860,4267,4269,5860,-1,-1,-1,-1,-1,-1,3745,3753
330,12,12,6068,1336,4028,4051,51,23,3,4,6118,6128,1336,6903,6905,1336,8158,8168,1336,10118,10119,1336,6905,6908
329,2,2,6096,9324,819,822,45,3,8,2,6140,6142,9324,6917,6918,9324,-1,-1,-1,-1,-1,-1,6142,6151
328,3,3,6744,2583,1700,1706,595,6,12,2,7338,7341,2583,8447,8450,2583,-1,-1,-1,-1,-1,-1,7341,7354
327,2,2,5456,4060,1192,1195,297,3,12,2,5752,5754,4060,6650,6651,4060,-1,-1,-1,-1,-1,-1,5754,5767
326,9,9,3005,9714,1857,1877,390,20,3,3,3394,3403,9714,4005,4015,9714,4881,4882,9714,-1,-1,-1,3403,3407
325,12,12,6552,9594,3685,3706,690,21,3,3,7241,7251,9594,8374,8376,9594,10249,10258,9594,-1,-1,-1,8376,8379
324,3,3,8595,9813,2291,2297,699,6,9,2,9293,9296,9813,10889,10892,9813,-1,-1,-1,-1,-1,-1,9296,9305
323,10,10,6889,7828,1584,1602,503,18,2,2,7391,7401,7828,8483,8491,7828,-1,-1,-1,-1,-1,-1,7401,7403
322,12,12,6315,818,3825,3845,724,20,2,3,7038,7048,818,8258,8260,818,10152,10160,818,-1,-1,-1,8260,8262
321,3,3,5616,281,1105,1109,255,4,10,2,5870,5873,281,6724,6725,281,-1,-1,-1,-1,-1,-1,5873,5883
320,9,9,7475,4813,1201,1220,231,19,1,2,7705,7714,4813,8685,8695,4813,-1,-1,-1,-1,-1,-1,7714,7715
319,3,3,4922,5203,1529,1533,547,4,10,2,5468,5471,5203,6454,6455,5203,-1,-1,-1,-1,-1,-1,5471,5482
318,12,12,1254,7499,791,811,134,20,1,3,1387,1397,7499,1601,1603,7499,2057,2065,7499,-1,-1,-1,1603,1604
317,11,11,46,8167,16,37,1,21,3,3,46,56,8167,64,65,8167,73,83,8167,-1,-1,-1,65,68
316,2,2,7296,5596,1336,1340,318,4,12,2,7613,7615,5596,8634,8636,5596,-1,-1,-1,-1,-1,-1,7615,7628
315,10,10,6954,9950,3344,3365,473,21,1,3,7426,7436,9950,8496,8506,9950,10318,10319,9950,-1,-1,-1,7436,7437
314,12,12,8757,6402,3142,3166,619,24,2,4,9375,9385,6402,10958,10960,6402,11622,11632,6402,11921,11923,6402,10960,10962
313,11,11,733,2220,456,478,20,22,3,4,752,762,2220,857,858,2220,1004,1014,2220,1210,1211,2220,858,861
312,10,10,8491,1493,3068,3089,735,21,2,3,9225,9235,1493,10840,10850,1493,11579,11580,1493,-1,-1,-1,9235,9237
311,2,2,1442,4688,225,228,55,3,10,2,1496,1498,4688,1669,1670,4688,-1,-1,-1,-1,-1,-1,1498,1509
310,1,1,4894,1115,1555,1559,572,4,12,2,5465,5466,1115,6450,6453,1115,-1,-1,-1,-1,-1,-1,5466,5479
309,12,12,1351,740,726,747,97,21,1,3,1447,1457,740,1638,1640,740,2089,2098,740,-1,-1,-1,1640,1642
308,2,2,5030,8475,1467,1470,487,3,11,2,5516,5518,8475,6499,6500,8475,-1,-1,-1,-1,-1,-1,5518,5530
307,12,12,2421,5338,1406,1426,195,20,3,3,2615,2625,5338,3165,3167,5338,3839,3847,5338,-1,-1,-1,3167,3170
306,8,8,1111,4664,424,444,71,20,3,3,1181,1189,4664,1329,1339,4664,1553,1555,4664,-1,-1,-1,1189,1192
305,12,12,3235,7016,1662,1683,286,21,1,3,3520,3530,7016,4122,4124,7016,4909,4918,7016,-1,-1,-1,4124,4125
304,8,8,639,7846,181,198,71,17,3,2,709,717,7846,828,837,7846,-1,-1,-1,-1,-1,-1,717,720
303,3,3,8218,3230,2463,2469,802,6,9,2,9019,9022,3230,10684,10687,3230,-1,-1,-1,-1,-1,-1,9022,9032
302,2,2,9889,385,1540,1544,174,4,10,2,10062,10064,385,11431,11433,385,-1,-1,-1,-1,-1,-1,10064,10074
301,1,1,4990,8279,1497,1500,517,3,9,2,5506,5507,8279,6488,6490,8279,-1,-1,-1,-1,-1,-1,5507,5517
300,3,3,4795,9938,630,635,39,5,9,2,4833,4836,9938,5428,5430,9938,-1,-1,-1,-1,-1,-1,4836,4845
299,11,11,6391,959,3769,3788,698,19,1,3,7088,7098,959,8295,8296,959,10171,10179,959,-1,-1,-1,8296,8297
298,3,3,2680,3745,577,583,88,6,9,2,2767,2770,3745,3260,3263,3745,-1,-1,-1,-1,-1,-1,2770,2779
297,9,9,3668,1445,577,594,61,17,2,2,3728,3737,1445,4254,4262,1445,-1,-1,-1,-1,-1,-1,3737,3739
296,8,8,4483,8324,816,834,184,18,3,2,4666,4674,8324,5307,5317,8324,-1,-1,-1,-1,-1,-1,4674,4677
295,10,10,5682,4341,1058,1078,221,20,1,2,5902,5912,4341,6750,6760,4341,-1,-1,-1,-1,-1,-1,5912,5913
294,11,11,7442,438,4011,4034,243,23,2,4,7684,7694,438,8670,8671,438,10428,10438,438,11474,11476,438,8671,8673
293,12,12,9324,5780,2582,2605,376,23,1,4,9699,9709,5780,11199,11201,5780,11724,11734,5780,11928,11929,5780,11201,11202
292,2,2,7256,5146,1354,1357,319,3,9,2,7574,7576,5146,8612,8613,5146,-1,-1,-1,-1,-1,-1,7576,7585
291,1,1,4970,9126,1506,1508,526,2,8,2,5495,5496,9126,6477,6478,9126,-1,-1,-1,-1,-1,-1,5496,5504
290,1,1,9287,9506,1878,1882,374,4,11,2,9660,9661,9506,11166,11169,9506,-1,-1,-1,-1,-1,-1,9661,9673
289,2,2,8622,7394,2272,2275,687,3,9,2,9308,9310,7394,10896,10897,7394,-1,-1,-1,-1,-1,-1,9310,9320
288,3,3,9599,5501,1723,1728,295,5,12,2,9893,9896,5501,11325,11327,5501,-1,-1,-1,-1,-1,-1,9896,9909
287,2,2,5182,8554,1361,1366,423,5,8,2,5604,5606,8554,6545,6548,8554,-1,-1,-1,-1,-1,-1,5606,5615
286,3,3,8422,2866,2379,2384,760,5,9,2,9181,9184,2866,10804,10806,2866,-1,-1,-1,-1,-1,-1,9184,9194
285,2,2,6287,7189,1956,1959,720,3,10,2,7006,7008,7189,8245,8246,7189,-1,-1,-1,-1,-1,-1,7008,7019
284,10,10,2199,5881,1542,1564,273,22,1,3,2471,2481,5881,3083,3093,5881,3761,3763,5881,-1,-1,-1,2481,2482
283,8,8,8291,4237,3228,3248,776,20,3,3,9066,9074,4237,10716,10726,4237,11537,11539,4237,-1,-1,-1,9074,9077
282,1,1,8814,5048,2158,2160,586,2,10,2,9399,9400,5048,10973,10974,5048,-1,-1,-1,-1,-1,-1,9400,9410
281,2,2,3325,1135,831,834,294,3,10,2,3618,3620,1135,4158,4159,1135,-1,-1,-1,-1,-1,-1,3620,3630
280,3,3,5651,5704,1078,1083,227,5,12,2,5877,5880,5704,6732,6734,5704,-1,-1,-1,-1,-1,-1,5880,5894
279,1,1,9169,3721,1965,1967,451,2,10,2,9619,9620,3721,11135,11136,3721,-1,-1,-1,-1,-1,-1,9620,9631
278,8,8,4579,6158,1760,1779,113,19,1,3,4691,4699,6158,5335,5345,6158,6357,6358,6158,-1,-1,-1,4699,4700
277,10,10,1760,7415,508,528,92,20,3,2,1851,1861,7415,2278,2288,7415,-1,-1,-1,-1,-1,-1,1861,1864
276,12,12,264,8614,487,510,18,23,3,4,281,291,8614,395,397,8614,564,574,8614,773,774,8614,397,400
275,1,1,4207,4123,1008,1010,350,2,11,2,4556,4557,4123,5216,5217,4123,-1,-1,-1,-1,-1,-1,4557,4569
274,2,2,1644,1534,546,549,104,3,8,2,1747,1749,1534,2192,2193,1534,-1,-1,-1,-1,-1,-1,1749,1758
273,11,11,2774,5069,1132,1151,62,19,3,3,2835,2845,5069,3315,3316,5069,3917,3925,5069,-1,-1,-1,3316,3319
272,1,1,1953,6349,409,412,15,3,8,2,1967,1968,6349,2363,2365,6349,-1,-1,-1,-1,-1,-1,1968,1977
271,11,11,9146,6527,2760,2782,446,22,1,4,9591,9601,6527,11116,11117,6527,11695,11705,6527,11927,11928,6527,11117,11118
270,8,8,3121,416,944,960,344,16,2,2,3464,3472,416,4073,4081,416,-1,-1,-1,-1,-1,-1,3472,3474
269,8,8,3717,7098,544,561,29,17,2,2,3745,3753,7098,4269,4278,7098,-1,-1,-1,-1,-1,-1,3753,3756
268,9,9,7625,2889,1091,1109,146,18,2,2,7770,7779,2889,8725,8734,2889,-1,-1,-1,-1,-1,-1,7779,7781
267,11,11,8611,7708,2978,2997,686,19,2,3,9296,9306,7708,10892,10893,7708,11600,11608,7708,-1,-1,-1,10893,10895
266,2,2,3666,652,584,588,61,4,12,2,3726,3728,652,4252,4254,652,-1,-1,-1,-1,-1,-1,3728,3741
265,9,9,2599,9304,601,619,100,18,1,2,2698,2707,9304,3209,3218,9304,-1,-1,-1,-1,-1,-1,2707,2708
264,2,2,6399,8517,1905,1908,709,3,12,2,7107,7109,8517,8306,8307,8517,-1,-1,-1,-1,-1,-1,7109,7121
263,3,3,5299,9562,1287,1291,373,4,11,2,5671,5674,9562,6589,6590,9562,-1,-1,-1,-1,-1,-1,5674,5686
262,1,1,8270,3833,2441,2445,795,4,11,2,9064,9065,3833,10712,10715,3833,-1,-1,-1,-1,-1,-1,9065,9077
261,1,1,5176,9790,1365,1369,428,4,9,2,5603,5604,9790,6542,6545,9790,-1,-1,-1,-1,-1,-1,5604,5613
260,1,1,5902,2200,915,918,111,3,9,2,6012,6013,2200,6818,6820,2200,-1,-1,-1,-1,-1,-1,6013,6022
259,2,2,2198,6883,879,884,271,5,9,2,2468,2470,6883,3079,3082,6883,-1,-1,-1,-1,-1,-1,2470,2480
258,11,11,3900,4679,3955,3978,482,23,2,4,4381,4391,4679,5088,5089,4679,6261,6271,4679,7876,7878,4679,5089,5091
257,3,3,7774,6989,1016,1021,62,5,12,2,7835,7838,6989,8793,8795,6989,-1,-1,-1,-1,-1,-1,7838,7852
256,1,1,2638,3018,593,596,102,3,12,2,2739,2740,3018,3232,3234,3018,-1,-1,-1,-1,-1,-1,2740,2752
255,1,1,5645,1834,1080,1084,231,4,12,2,5875,5876,1834,6726,6729,1834,-1,-1,-1,-1,-1,-1,5876,5889
254,1,1,846,164,229,233,85,4,9,2,930,931,164,1076,1079,164,-1,-1,-1,-1,-1,-1,931,940
253,2,2,7523,6101,1172,1175,195,3,9,2,7717,7719,6101,8697,8698,6101,-1,-1,-1,-1,-1,-1,7719,7729
252,8,8,7015,1935,3288,3307,451,19,2,3,7465,7473,1935,8539,8549,1935,10321,10322,1935,-1,-1,-1,7473,7475
251,3,3,691,5536,147,153,48,6,9,2,738,741,5536,841,844,5536,-1,-1,-1,-1,-1,-1,741,750
250,11,11,9386,8251,2356,2376,374,20,1,3,9759,9769,8251,11237,11238,8251,11753,11762,8251,-1,-1,-1,11238,11239
249,3,3,4016,2130,1099,1105,416,6,12,2,4431,4434,2130,5118,5121,2130,-1,-1,-1,-1,-1,-1,4434,4447
248,3,3,3618,8240,616,622,94,6,10,2,3711,3714,8240,4237,4240,8240,-1,-1,-1,-1,-1,-1,3714,3724
247,10,10,6289,3010,1947,1966,720,19,2,2,7008,7018,3010,8246,8255,3010,-1,-1,-1,-1,-1,-1,7018,7021
246,10,10,587,814,213,233,89,20,3,2,675,685,814,810,820,814,-1,-1,-1,-1,-1,-1,685,688
245,2,2,1902,1480,424,428,33,4,8,2,1934,1936,1480,2328,2330,1480,-1,-1,-1,-1,-1,-1,1936,1944
244,2,2,255,7817,130,135,20,5,8,2,274,276,7817,387,390,7817,-1,-1,-1,-1,-1,-1,276,284
243,12,12,9006,9804,2897,2920,519,23,1,4,9524,9534,9804,11059,11061,9804,11670,11680,9804,11925,11926,9804,11061,11062
242,2,2,259,7964,129,134,18,5,9,2,276,278,7964,390,393,7964,-1,-1,-1,-1,-1,-1,278,289
241,1,1,2002,8939,400,404,13,4,9,2,2014,2015,8939,2403,2406,8939,-1,-1,-1,-1,-1,-1,2015,2024
240,8,8,4077,5421,1061,1079,407,18,1,2,4483,4491,5421,5146,5156,5421,-1,-1,-1,-1,-1,-1,4491,4492
239,2,2,5222,3695,1342,1347,410,5,11,2,5631,5633,3695,6566,6569,3695,-1,-1,-1,-1,-1,-1,5633,5645
238,12,12,6773,989,3495,3515,572,20,2,3,7344,7354,989,8455,8457,989,10280,10288,989,-1,-1,-1,8457,8459
237,2,2,7724,9395,1061,1066,108,5,10,2,7831,7833,9395,8787,8790,9395,-1,-1,-1,-1,-1,-1,7833,7843
236,12,12,6538,4944,3679,3701,681,22,1,3,7218,7228,4944,8370,8372,4944,10229,10239,4944,-1,-1,-1,8372,8374
235,2,2,7963,2547,2588,2592,917,4,9,2,8879,8881,2547,10553,10555,2547,-1,-1,-1,-1,-1,-1,8881,8890
234,9,9,373,2898,384,404,101,20,2,3,473,482,2898,606,616,2898,776,777,2898,-1,-1,-1,482,484
233,12,12,5543,588,2474,2495,258,21,3,3,5800,5810,588,6677,6679,588,8029,8038,588,-1,-1,-1,6679,6682
232,3,3,9637,1151,1715,1721,289,6,12,2,9925,9928,1151,11355,11358,1151,-1,-1,-1,-1,-1,-1,9928,9940
231,2,2,161,2547,66,71,9,5,10,2,169,171,2547,229,232,2547,-1,-1,-1,-1,-1,-1,171,181
230,12,12,7911,1586,3975,3998,923,23,2,4,8833,8843,1586,10531,10533,1586,11476,11486,1586,11908,11909,1586,10533,10535
229,2,2,6875,6491,1604,1608,515,4,9,2,7389,7391,6491,8481,8483,6491,-1,-1,-1,-1,-1,-1,7391,7401
228,1,1,9720,3442,1650,1652,245,2,9,2,9964,9965,3442,11371,11372,3442,-1,-1,-1,-1,-1,-1,9965,9974
227,3,3,9647,6403,1713,1719,293,6,11,2,9939,9942,6403,11363,11366,6403,-1,-1,-1,-1,-1,-1,9942,9954
226,2,2,7681,3851,1087,1091,133,4,11,2,7813,7815,3851,8770,8772,3851,-1,-1,-1,-1,-1,-1,7815,7827
225,3,3,6801,5617,1655,1659,557,4,9,2,7357,7360,5617,8459,8460,5617,-1,-1,-1,-1,-1,-1,7360,7370
224,9,9,6150,2412,785,803,33,18,2,2,6182,6191,2412,6944,6953,2412,-1,-1,-1,-1,-1,-1,6191,6193
223,1,1,2464,5023,708,711,168,3,12,2,2631,2632,5023,3173,3175,5023,-1,-1,-1,-1,-1,-1,2632,2645
222,12,12,1136,9877,407,429,54,22,3,3,1189,1199,9877,1339,1341,9877,1555,1565,9877,-1,-1,-1,1341,1344
221,8,8,1581,8967,1319,1339,117,20,3,3,1697,1705,8967,2148,2158,8967,2918,2920,8967,-1,-1,-1,1705,1708
220,12,12,4589,7896,1757,1777,114,20,1,3,4702,4712,7896,5347,5349,7896,6358,6366,7896,-1,-1,-1,5349,5350
219,9,9,4454,1553,821,839,189,18,1,2,4642,4651,1553,5284,5293,1553,-1,-1,-1,-1,-1,-1,4651,4652
218,2,2,4590,4522,757,760,123,3,10,2,4712,4714,4522,5349,5350,4522,-1,-1,-1,-1,-1,-1,4714,4724
217,1,1,3193,7409,905,907,297,2,10,2,3489,3490,7409,4099,4100,7409,-1,-1,-1,-1,-1,-1,3490,3501
216,8,8,1334,4874,725,745,96,20,3,3,1429,1437,4874,1626,1636,4874,2077,2079,4874,-1,-1,-1,1437,1440
215,3,3,3531,1947,665,671,146,6,9,2,3676,3679,1947,4199,4202,1947,-1,-1,-1,-1,-1,-1,3679,3689
214,12,12,8856,8251,3045,3069,596,24,3,4,9451,9461,8251,10994,10996,8251,11658,11668,8251,11923,11925,8251,10996,10999
213,9,9,719,4770,264,285,25,21,2,3,743,752,4770,847,857,4770,1002,1004,4770,-1,-1,-1,752,755
212,8,8,9403,7568,1827,1843,367,16,3,2,9769,9777,7568,11238,11246,7568,-1,-1,-1,-1,-1,-1,9777,9780
211,3,3,8084,4919,2524,2528,861,4,11,2,8944,8947,4919,10611,10612,4919,-1,-1,-1,-1,-1,-1,8947,8959
210,12,12,2820,5711,1111,1133,60,22,2,3,2879,2889,5711,3330,3332,5711,3943,3953,5711,-1,-1,-1,3332,3334
209,2,2,3350,1951,807,812,271,5,9,2,3620,3622,1951,4159,4162,1951,-1,-1,-1,-1,-1,-1,3622,3632
208,2,2,5309,7524,1279,1284,366,5,8,2,5674,5676,7524,6590,6593,7524,-1,-1,-1,-1,-1,-1,5676,5684
207,2,2,4553,3915,768,772,128,4,10,2,4680,4682,3915,5323,5325,3915,-1,-1,-1,-1,-1,-1,4682,4693
206,2,2,9029,2536,2054,2058,536,4,12,2,9564,9566,2536,11085,11087,2536,-1,-1,-1,-1,-1,-1,9566,9578
205,9,9,1742,9376,508,526,92,18,2,2,1833,1842,9376,2259,2268,9376,-1,-1,-1,-1,-1,-1,1842,1844
204,9,9,6574,1969,1793,1812,678,19,3,2,7251,7260,1969,8376,8386,1969,-1,-1,-1,-1,-1,-1,7260,7263
203,3,3,3552,6816,647,652,128,5,9,2,3679,3682,6816,4202,4204,6816,-1,-1,-1,-1,-1,-1,3682,3692
202,3,3,919,8473,324,328,39,4,11,2,957,960,8473,1246,1247,8473,-1,-1,-1,-1,-1,-1,960,972
201,2,2,6695,5533,1723,1727,603,4,9,2,7297,7299,5533,8420,8422,5533,-1,-1,-1,-1,-1,-1,7299,7309
200,2,2,3566,6688,636,641,117,5,8,2,3682,3684,6688,4204,4207,6688,-1,-1,-1,-1,-1,-1,3684,3693
199,1,1,1240,1640,347,351,129,4,8,2,1368,1369,1640,1588,1591,1640,-1,-1,-1,-1,-1,-1,1369,1377
198,2,2,9573,2560,1738,1743,310,5,12,2,9882,9884,2560,11313,11316,2560,-1,-1,-1,-1,-1,-1,9884,9896
197,8,8,3993,8520,2279,2298,422,19,1,3,4414,4422,8520,5098,5108,8520,6290,6291,8520,-1,-1,-1,4422,4423
196,10,10,2725,3212,1168,1190,77,22,1,3,2801,2811,3212,3284,3294,3212,3913,3915,3212,-1,-1,-1,2811,2812
195,2,2,6866,9211,1611,1615,522,4,9,2,7387,7389,9211,8479,8481,9211,-1,-1,-1,-1,-1,-1,7389,7399
194,1,1,4389,5245,883,886,235,3,11,2,4623,4624,5245,5273,5275,5245,-1,-1,-1,-1,-1,-1,4624,4637
193,1,1,2467,1199,707,709,166,2,10,2,2632,2633,1199,3175,3176,1199,-1,-1,-1,-1,-1,-1,2633,2643
192,3,3,4467,7172,831,837,194,6,11,2,4660,4663,7172,5301,5304,7172,-1,-1,-1,-1,-1,-1,4663,4674
191,8,8,4093,3881,1055,1071,399,16,3,2,4491,4499,3881,5156,5164,3881,-1,-1,-1,-1,-1,-1,4499,4502
190,10,10,8652,6756,2248,2268,671,20,2,2,9322,9332,6756,10910,10920,6756,-1,-1,-1,-1,-1,-1,9332,9334
189,2,2,3363,5921,808,813,273,5,8,2,3635,3637,5921,4173,4176,5921,-1,-1,-1,-1,-1,-1,3637,3645
188,1,1,9789,7756,1602,1604,220,2,10,2,10008,10009,7756,11392,11393,7756,-1,-1,-1,-1,-1,-1,10009,10020
187,2,2,1709,9191,532,536,102,4,8,2,1810,1812,9191,2243,2245,9191,-1,-1,-1,-1,-1,-1,1812,1820
186,10,10,3249,3035,1659,1680,294,21,1,3,3542,3552,3035,4126,4136,3035,4928,4929,3035,-1,-1,-1,3552,3553
185,2,2,3530,5126,664,669,145,5,11,2,3674,3676,5126,4196,4199,5126,-1,-1,-1,-1,-1,-1,3676,3688
184,11,11,6018,7161,2108,2128,43,20,1,3,6060,6070,7161,6855,6856,7161,8137,8146,7161,-1,-1,-1,6856,6857
183,12,12,3294,9540,2921,2944,277,23,3,4,3570,3580,9540,4143,4145,9540,4939,4949,9540,6237,6238,9540,4145,4148
182,1,1,2087,1036,949,953,341,4,8,2,2427,2428,1036,3037,3040,1036,-1,-1,-1,-1,-1,-1,2428,2436
181,11,11,8830,6653,2801,2820,596,19,1,3,9425,9435,6653,10987,10988,6653,11642,11650,6653,-1,-1,-1,10988,10989
180,1,1,3785,7497,1233,1236,510,3,10,2,4294,4295,7497,5019,5021,7497,-1,-1,-1,-1,-1,-1,4295,4306
179,8,8,3994,8030,1106,1123,429,17,1,2,4422,4430,8030,5108,5117,8030,-1,-1,-1,-1,-1,-1,4430,4431
178,8,8,5684,7489,1078,1094,237,16,1,2,5920,5928,7489,6770,6778,7489,-1,-1,-1,-1,-1,-1,5928,5929
177,11,11,8368,9086,3526,3549,779,23,2,4,9146,9156,9086,10781,10782,9086,11558,11568,9086,11915,11917,9086,10782,10784
176,3,3,3125,1079,953,959,348,6,12,2,3472,3475,1079,4081,4084,1079,-1,-1,-1,-1,-1,-1,3475,3488
175,2,2,2161,9723,901,904,292,3,11,2,2452,2454,9723,3064,3065,9723,-1,-1,-1,-1,-1,-1,2454,2465
174,2,2,8618,4532,2273,2278,689,5,11,2,9306,9308,4532,10893,10896,4532,-1,-1,-1,-1,-1,-1,9308,9319
173,8,8,5590,8689,2449,2468,244,19,2,3,5833,5841,8689,6684,6694,8689,8057,8058,8689,-1,-1,-1,5841,5843
172,2,2,8481,8684,2355,2359,743,4,9,2,9223,9225,8684,10838,10840,8684,-1,-1,-1,-1,-1,-1,9225,9234
171,3,3,1698,3996,541,545,110,4,12,2,1807,1810,3996,2242,2243,3996,-1,-1,-1,-1,-1,-1,1810,1822
170,10,10,3363,881,1594,1616,263,22,1,3,3625,3635,881,4163,4173,881,4977,4979,881,-1,-1,-1,3635,3636
169,1,1,3085,2722,975,978,372,3,12,2,3456,3457,2722,4061,4063,2722,-1,-1,-1,-1,-1,-1,3457,3469
168,2,2,3029,3690,984,987,375,3,8,2,3403,3405,3690,4015,4016,3690,-1,-1,-1,-1,-1,-1,3405,3414
167,12,12,7375,5147,4076,4099,286,23,1,4,7660,7670,5147,8664,8666,5147,10408,10418,5147,11473,11474,5147,8666,8668
166,9,9,6053,6652,2084,2104,40,20,1,3,6092,6101,6652,6873,6883,6652,8156,8157,6652,-1,-1,-1,6101,6102
